PART ONE: 5,7,3,0
0 => 0
8 => 1,0
16 => 2,0
24 => 3,0
32 => 4,0
40 => 5,0
48 => 6,0
56 => 7,0
64 => 0,1,0
72 => 1,1,0
80 => 2,1,0
88 => 3,1,0
96 => 4,1,0
104 => 5,1,0
112 => 6,1,0
120 => 7,1,0
128 => 0,2,0
136 => 1,2,0
144 => 2,2,0
152 => 3,2,0
160 => 4,2,0
168 => 5,2,0
176 => 6,2,0
184 => 7,2,0
192 => 0,3,0
200 => 1,3,0
208 => 2,3,0
216 => 3,3,0
224 => 4,3,0
232 => 5,3,0
240 => 6,3,0
248 => 7,3,0
256 => 0,4,0
264 => 1,4,0
272 => 2,4,0
280 => 3,4,0
288 => 4,4,0
296 => 5,4,0
304 => 6,4,0
312 => 7,4,0
320 => 0,5,0
328 => 1,5,0
336 => 2,5,0
344 => 3,5,0
352 => 4,5,0
360 => 5,5,0
368 => 6,5,0
376 => 7,5,0
384 => 0,6,0
392 => 1,6,0
400 => 2,6,0
408 => 3,6,0
416 => 4,6,0
424 => 5,6,0
432 => 6,6,0
440 => 7,6,0
448 => 0,7,0
456 => 1,7,0
464 => 2,7,0
472 => 3,7,0
480 => 4,7,0
488 => 5,7,0
496 => 6,7,0
504 => 7,7,0
512 => 0,0,1,0
520 => 1,0,1,0
528 => 2,0,1,0
536 => 3,0,1,0
544 => 4,0,1,0
552 => 5,0,1,0
560 => 6,0,1,0
568 => 7,0,1,0
576 => 0,1,1,0
584 => 1,1,1,0
592 => 2,1,1,0
600 => 3,1,1,0
608 => 4,1,1,0
616 => 5,1,1,0
624 => 6,1,1,0
632 => 7,1,1,0
640 => 0,2,1,0
648 => 1,2,1,0
656 => 2,2,1,0
664 => 3,2,1,0
672 => 4,2,1,0
680 => 5,2,1,0
688 => 6,2,1,0
696 => 7,2,1,0
704 => 0,3,1,0
712 => 1,3,1,0
720 => 2,3,1,0
728 => 3,3,1,0
736 => 4,3,1,0
744 => 5,3,1,0
752 => 6,3,1,0
760 => 7,3,1,0
768 => 0,4,1,0
776 => 1,4,1,0
784 => 2,4,1,0
792 => 3,4,1,0
800 => 4,4,1,0
808 => 5,4,1,0
816 => 6,4,1,0
824 => 7,4,1,0
832 => 0,5,1,0
840 => 1,5,1,0
848 => 2,5,1,0
856 => 3,5,1,0
864 => 4,5,1,0
872 => 5,5,1,0
880 => 6,5,1,0
888 => 7,5,1,0
896 => 0,6,1,0
904 => 1,6,1,0
912 => 2,6,1,0
920 => 3,6,1,0
928 => 4,6,1,0
936 => 5,6,1,0
944 => 6,6,1,0
952 => 7,6,1,0
960 => 0,7,1,0
968 => 1,7,1,0
976 => 2,7,1,0
984 => 3,7,1,0
992 => 4,7,1,0
1000 => 5,7,1,0
1008 => 6,7,1,0
1016 => 7,7,1,0
1024 => 0,0,2,0
1032 => 1,0,2,0
1040 => 2,0,2,0
1048 => 3,0,2,0
1056 => 4,0,2,0
1064 => 5,0,2,0
1072 => 6,0,2,0
1080 => 7,0,2,0
1088 => 0,1,2,0
1096 => 1,1,2,0
1104 => 2,1,2,0
1112 => 3,1,2,0
1120 => 4,1,2,0
1128 => 5,1,2,0
1136 => 6,1,2,0
1144 => 7,1,2,0
1152 => 0,2,2,0
1160 => 1,2,2,0
1168 => 2,2,2,0
1176 => 3,2,2,0
1184 => 4,2,2,0
1192 => 5,2,2,0
1200 => 6,2,2,0
1208 => 7,2,2,0
1216 => 0,3,2,0
1224 => 1,3,2,0
1232 => 2,3,2,0
1240 => 3,3,2,0
1248 => 4,3,2,0
1256 => 5,3,2,0
1264 => 6,3,2,0
1272 => 7,3,2,0
1280 => 0,4,2,0
1288 => 1,4,2,0
1296 => 2,4,2,0
1304 => 3,4,2,0
1312 => 4,4,2,0
1320 => 5,4,2,0
1328 => 6,4,2,0
1336 => 7,4,2,0
1344 => 0,5,2,0
1352 => 1,5,2,0
1360 => 2,5,2,0
1368 => 3,5,2,0
1376 => 4,5,2,0
1384 => 5,5,2,0
1392 => 6,5,2,0
1400 => 7,5,2,0
1408 => 0,6,2,0
1416 => 1,6,2,0
1424 => 2,6,2,0
1432 => 3,6,2,0
1440 => 4,6,2,0
1448 => 5,6,2,0
1456 => 6,6,2,0
1464 => 7,6,2,0
1472 => 0,7,2,0
1480 => 1,7,2,0
1488 => 2,7,2,0
1496 => 3,7,2,0
1504 => 4,7,2,0
1512 => 5,7,2,0
1520 => 6,7,2,0
1528 => 7,7,2,0
1536 => 0,0,3,0
1544 => 1,0,3,0
1552 => 2,0,3,0
1560 => 3,0,3,0
1568 => 4,0,3,0
1576 => 5,0,3,0
1584 => 6,0,3,0
1592 => 7,0,3,0
1600 => 0,1,3,0
1608 => 1,1,3,0
1616 => 2,1,3,0
1624 => 3,1,3,0
1632 => 4,1,3,0
1640 => 5,1,3,0
1648 => 6,1,3,0
