PART ONE: 7,3,5,7,5,7,4,3,0
0 => 3
8 => 3,2
16 => 3,1
24 => 3,0
32 => 2,5
40 => 2,3
48 => 2,5
56 => 2,5
64 => 1,3,2
72 => 1,2,2
80 => 1,1,2
88 => 1,0,2
96 => 0,1,2
104 => 0,3,2
112 => 0,4,2
120 => 0,7,2
128 => 7,3,1
136 => 7,3,1
144 => 7,1,1
152 => 7,0,1
160 => 6,5,1
168 => 6,3,1
176 => 6,7,1
184 => 6,1,1
192 => 5,3,0
200 => 5,3,0
208 => 5,1,0
216 => 5,0,0
224 => 4,1,0
232 => 4,3,0
240 => 4,6,0
248 => 4,3,0
256 => 3,2,5
264 => 3,0,5
272 => 3,1,5
280 => 3,0,5
288 => 2,5,5
296 => 2,3,5
304 => 2,1,5
312 => 2,5,5
320 => 1,2,3
328 => 1,0,3
336 => 1,1,3
344 => 1,0,3
352 => 0,1,3
360 => 0,3,3
368 => 0,0,3
376 => 0,7,3
384 => 7,2,5
392 => 7,1,5
400 => 7,1,5
408 => 7,0,5
416 => 6,5,5
424 => 6,3,5
432 => 6,3,5
440 => 6,1,5
448 => 5,2,5
456 => 5,1,5
464 => 5,1,5
472 => 5,0,5
480 => 4,1,5
488 => 4,3,5
496 => 4,2,5
504 => 4,3,5
512 => 3,1,3,2
520 => 3,6,3,2
528 => 3,1,3,2
536 => 3,1,3,2
544 => 2,5,3,2
552 => 2,3,3,2
560 => 2,5,3,2
568 => 2,5,3,2
576 => 1,1,2,2
584 => 1,6,2,2
592 => 1,1,2,2
600 => 1,1,2,2
608 => 0,1,2,2
616 => 0,3,2,2
624 => 0,4,2,2
632 => 0,7,2,2
640 => 7,1,1,2
648 => 7,7,1,2
656 => 7,1,1,2
664 => 7,1,1,2
672 => 6,5,1,2
680 => 6,3,1,2
688 => 6,7,1,2
696 => 6,1,1,2
704 => 5,1,0,2
712 => 5,7,0,2
720 => 5,1,0,2
728 => 5,1,0,2
736 => 4,1,0,2
744 => 4,3,0,2
752 => 4,6,0,2
760 => 4,3,0,2
768 => 3,0,1,2
776 => 3,4,1,2
784 => 3,1,1,2
792 => 3,1,1,2
800 => 2,5,1,2
808 => 2,3,1,2
816 => 2,1,1,2
824 => 2,5,1,2
832 => 1,0,3,2
840 => 1,4,3,2
848 => 1,1,3,2
856 => 1,1,3,2
864 => 0,1,3,2
872 => 0,3,3,2
880 => 0,0,3,2
888 => 0,7,3,2
896 => 7,0,4,2
904 => 7,5,4,2
912 => 7,1,4,2
920 => 7,1,4,2
928 => 6,5,4,2
936 => 6,3,4,2
944 => 6,3,4,2
952 => 6,1,4,2
960 => 5,0,7,2
968 => 5,5,7,2
976 => 5,1,7,2
984 => 5,1,7,2
992 => 4,1,7,2
1000 => 4,3,7,2
1008 => 4,2,7,2
1016 => 4,3,7,2
1024 => 3,7,3,1
1032 => 3,2,3,1
1040 => 3,0,3,1
1048 => 3,2,3,1
1056 => 2,5,3,1
1064 => 2,3,3,1
1072 => 2,5,3,1
1080 => 2,5,3,1
1088 => 1,7,3,1
1096 => 1,2,3,1
1104 => 1,0,3,1
1112 => 1,2,3,1
1120 => 0,1,3,1
1128 => 0,3,3,1
1136 => 0,4,3,1
1144 => 0,7,3,1
1152 => 7,7,1,1
1160 => 7,3,1,1
1168 => 7,0,1,1
1176 => 7,2,1,1
1184 => 6,5,1,1
1192 => 6,3,1,1
1200 => 6,7,1,1
1208 => 6,1,1,1
1216 => 5,7,0,1
1224 => 5,3,0,1
1232 => 5,0,0,1
1240 => 5,2,0,1
1248 => 4,1,0,1
1256 => 4,3,0,1
1264 => 4,6,0,1
1272 => 4,3,0,1
1280 => 3,6,5,1
1288 => 3,0,5,1
1296 => 3,0,5,1
1304 => 3,2,5,1
1312 => 2,5,5,1
1320 => 2,3,5,1
1328 => 2,1,5,1
1336 => 2,5,5,1
1344 => 1,6,3,1
1352 => 1,0,3,1
1360 => 1,0,3,1
1368 => 1,2,3,1
1376 => 0,1,3,1
1384 => 0,3,3,1
1392 => 0,0,3,1
1400 => 0,7,3,1
1408 => 7,6,7,1
1416 => 7,1,7,1
1424 => 7,0,7,1
1432 => 7,2,7,1
1440 => 6,5,7,1
1448 => 6,3,7,1
1456 => 6,3,7,1
1464 => 6,1,7,1
